ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/EngineDebugMaterials/HeatmapGradient,Texture2D,Hard,5567,None
0,/Engine/EngineSounds/Duck_Normal_Attack_MixMod,SoundMix,Hard,1379,None
0,/Engine/EngineSounds/Music,SoundClass,Hard,982,None
0,/Engine/EngineSounds/Normal_Attack,SoundClass,Hard,992,None
0,/Engine/EngineSounds/SFX,SoundClass,Hard,1326,None
0,/Engine/EngineSounds/Special_Attack_PSM,SoundClass,Hard,1490,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast_RGB,MaterialFunction,Hard,1013,None
0,/Engine/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs,MaterialFunction,Hard,1161,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA,MaterialFunction,Hard,1066,None
0,/ExampleMap/ExampleMap,World,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap,642513,None
0,/ExampleMap/ExampleMapLoadingScreenActor,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMapLoadingScreenActor,3097,None
0,/ExampleMap/HighresScreenshot00001,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/HighresScreenshot00001,5780102,None
0,/Game/CameraSystem/CameraActorSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/CameraSystemSpawnLocation->/Game/CameraSystem/CameraActorSpawnLocation,7670,None
0,/Game/CameraSystem/CameraDisplayWidget,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/CameraSystemSpawnLocation->/Game/CameraSystem/DefaultCameraDisplayWidget->/Game/CameraSystem/CameraDisplayWidget,3042,None
0,/Game/CameraSystem/CameraSystemSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/CameraSystemSpawnLocation,4499,None
0,/Game/CameraSystem/DefaultCameraActorSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraActorSpawnLocation,12669,None
0,/Game/CameraSystem/DefaultCameraDisplayWidget,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/CameraSystemSpawnLocation->/Game/CameraSystem/DefaultCameraDisplayWidget,4926,None
0,/Game/CameraSystem/DefaultCameraSystemSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraSystemSpawnLocation,5224,None
0,/Game/CameraSystem/Materials/CameraCasing_MAT,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraActorSpawnLocation->/Game/CameraSystem/Meshes/SecurityCamera->/Game/CameraSystem/Materials/CameraCasing_MAT,6457,None
0,/Game/CameraSystem/Materials/CameraGlass_MAT,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraActorSpawnLocation->/Game/CameraSystem/Meshes/SecurityCamera->/Game/CameraSystem/Materials/CameraGlass_MAT,6455,None
0,/Game/CameraSystem/Materials/CameraLight_MAT,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/Materials/CameraLight_MAT_Inst->/Game/CameraSystem/Materials/CameraLight_MAT,13531,None
0,/Game/CameraSystem/Materials/CameraLight_MAT_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/Materials/CameraLight_MAT_Inst,2526,None
0,/Game/CameraSystem/Materials/M_TV,Material,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraSystemSpawnLocation->/Game/CameraSystem/Meshes/SM_TV->/Game/CameraSystem/Materials/M_TV,11742,None
0,/Game/CameraSystem/Meshes/SecurityCamera,StaticMesh,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraActorSpawnLocation->/Game/CameraSystem/Meshes/SecurityCamera,74872,None
0,/Game/CameraSystem/Meshes/SecurityCameraSupport,StaticMesh,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraActorSpawnLocation->/Game/CameraSystem/Meshes/SecurityCameraSupport,17057,None
0,/Game/CameraSystem/Meshes/SM_TV,StaticMesh,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraSystemSpawnLocation->/Game/CameraSystem/Meshes/SM_TV,121617,None
0,/Game/CameraSystem/Structs/CameraActorMeshStruct,UserDefinedStruct,Soft From Unassigned Package? Best Guess: /Game/CameraSystem/DefaultCameraSystemSpawnLocation->/Game/CameraSystem/CameraSystemSpawnLocation->/Game/CameraSystem/CameraActorSpawnLocation->/Game/CameraSystem/Structs/CameraActorMeshStruct,2731,None
0,/Game/CameraSystem/Textures/T_TV_M,Texture2D,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/CameraSystem/DefaultCameraSystemSpawnLocation->/Game/CameraSystem/Meshes/SM_TV->/Game/CameraSystem/Materials/M_TV->/Game/CameraSystem/Textures/T_TV_M,1399637,None
0,/Game/EscapeDoor/DefaultEscapeDoorSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/EscapeDoor/DefaultEscapeDoorSpawnLocation,7568,None
0,/Game/EscapeDoor/EscapeDoorSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/EscapeDoor/DefaultEscapeDoorSpawnLocation->/Game/EscapeDoor/EscapeDoorSpawnLocation,9245,None
0,/Game/EscapeDoor/ExitSign/DefaultExitSignSpawnLocation,Blueprint,Soft From Unassigned Package? Best Guess: /ExampleMap/ExampleMap->/Game/EscapeDoor/ExitSign/DefaultExitSignSpawnLocation,12342,None
